top - 12:28:18 up 36 min,  1 user,  load average: 0.01, 0.11, 0.17
Tasks: 170 total,   2 running, 168 sleeping,   0 stopped,   0 zombie
%Cpu(s): 15.4 us,  7.7 sy,  0.0 ni, 30.8 id, 46.2 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :    417.0 total,    171.9 free,    144.5 used,    154.3 buff/cache     
MiB Swap:    200.0 total,     20.4 free,    179.6 used.    272.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     73 root       1 -19       0      0      0 S   0.0   0.0   0:00.03 vchiq-r+
     74 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 vchiq-s+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.45 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.05 kworker+
     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    111 root       0 -20       0      0      0 I   0.0   0.0   0:00.55 kworker+
    136 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cec-vc4+
    137 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/82-+
    138 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-c+
    139 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-c+
    140 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-c+
    141 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-c+
    142 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker+
    143 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
    168 root      20   0       0      0      0 S   0.0   0.0   0:00.25 jbd2/mm+
    169 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    185 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    186 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    223 root      20   0   50088   8452   8068 S   0.0   2.0   0:07.06 systemd+
    249 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
    254 root      20   0   27136   1804   1804 S   0.0   0.4   0:01.43 systemd+
    270 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
    287 root      20   0       0      0      0 S   0.0   0.0   0:00.00 vchiq-k+
    289 root      10 -10       0      0      0 S   0.0   0.0   0:00.18 SMIO
    320 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    323 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    324 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    325 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    326 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    327 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    328 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    376 systemd+  20   0   90644   2944   2816 S   0.0   0.7   0:00.56 systemd+
    381 root       0 -20       0      0      0 I   0.0   0.0   0:01.66 kworker+
    392 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    402 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    403 root      20   0       0      0      0 S   0.0   0.0   0:00.18 brcmf_w+
    435 root      20   0  238264   4448   3680 S   0.0   1.0   0:00.82 account+
    438 avahi     20   0    7356   2432   2304 S   0.0   0.6   0:00.17 avahi-d+
    439 root      20   0    6692   1920   1792 S   0.0   0.4   0:00.03 cron
    440 message+  20   0    9740   2944   2304 S   0.0   0.7   0:01.85 dbus-da+
    448 polkitd   20   0  310848   4428   3712 S   0.0   1.0   0:00.67 polkitd
    449 pulse      9 -11  377572   3696   3344 S   0.0   0.9   0:01.15 pulseau+
    450 avahi     20   0    7180   1052    896 S   0.0   0.2   0:00.00 avahi-d+
    480 root      20   0   25472   3072   2944 S   0.0   0.7   0:00.60 systemd+
    490 nobody    20   0    5828   1664   1664 S   0.0   0.4   0:00.04 thd
    494 root      20   0  395548   3780   3396 S   0.0   0.9   0:00.48 udisksd
    558 root      20   0  262652   5280   4384 S   0.0   1.2   0:01.48 Network+
    567 root      20   0   17192   2176   2176 S   0.0   0.5   0:00.22 wpa_sup+
    571 root      20   0  249644   3512   3128 S   0.0   0.8   0:00.46 ModemMa+
    631 root      20   0   13444   2432   2304 S   0.0   0.6   0:00.24 bluetoo+
    649 root      20   0  307340   3728   3216 S   0.0   0.9   0:00.20 lightdm
    707 root      20   0   16396   2560   2432 S   0.0   0.6   0:00.10 sshd
    885 root      20   0  337536   4496   4224 S   0.0   1.1   0:00.74 Xorg
    933 root      20   0    5620   1280   1280 S   0.0   0.3   0:00.00 agetty
    947 root      20   0  161516   3200   2816 S   0.0   0.7   0:00.07 lightdm
    951 lightdm   20   0   19772   4096   3328 S   0.0   1.0   0:06.91 systemd
    952 lightdm   20   0  170424   1768   1408 S   0.0   0.4   0:00.00 (sd-pam)
    967 lightdm   20   0  126608   2688   2688 S   0.0   0.6   0:00.21 pipewire
    970 lightdm   20   0  783252   4504   4128 S   0.0   1.1   0:01.49 wireplu+
    971 lightdm   20   0  102104   2688   2688 S   0.0   0.6   0:00.08 pipewir+
    973 lightdm   20   0  647536  11588   9088 S   0.0   2.7   0:02.54 pi-gree+
    978 lightdm   20   0    8344   1920   1920 S   0.0   0.4   0:00.06 dbus-da+
    982 rtkit     21   1   22792   1920   1792 S   0.0   0.4   0:00.09 rtkit-d+
   1025 lightdm   20   0  238560   2816   2816 S   0.0   0.7   0:00.05 gvfsd
   1032 lightdm   20   0  381256   2560   2560 S   0.0   0.6   0:00.05 gvfsd-f+
   1053 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 krfcommd
   1057 root      20   0   14192   2432   2432 S   0.0   0.6   0:00.02 lightdm
   1106 root      20   0   30696   2304   2304 S   0.0   0.5   0:00.08 cupsd
   1108 root      20   0  178808   3456   3328 S   0.0   0.8   0:00.11 cups-br+
   1247 root      20   0       0      0      0 I   0.0   0.0   0:00.37 kworker+
   1335 root      20   0   19528   2944   2816 S   0.0   0.7   0:00.20 sshd
   1338 pi        20   0   19780   4224   3456 S   0.0   1.0   0:05.43 systemd
   1340 pi        20   0  170556   1560   1408 S   0.0   0.4   0:00.00 (sd-pam)
   1357 pi        20   0  420464   8756   5420 S   0.0   2.1   0:01.38 pipewire
   1359 pi        20   0 1236728   1280   1024 S   0.0   0.3   0:01.21 rpi-con+
   1360 pi        20   0  717808   7900   5464 S   0.0   1.9   0:02.22 wireplu+
   1361 pi        20   0  111724  10564   4232 S   0.0   2.5   0:01.91 pipewir+
   1371 pi        20   0   19788   2184   1920 S   0.0   0.5   0:01.21 sshd
   1372 pi        20   0    8236   2432   2304 S   0.0   0.6   0:00.04 dbus-da+
   1373 pi        20   0    8364   2688   1664 S   0.0   0.6   0:00.74 bash
   1444 pi        20   0  237592   2944   2944 S   0.0   0.7   0:00.03 xdg-per+
   1461 root       0 -20       0      0      0 I   0.0   0.0   0:00.32 kworker+
   1771 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
   1841 root      20   0       0      0      0 I   0.0   0.0   0:00.26 kworker+
   2055 root      20   0       0      0      0 I   0.0   0.0   0:00.19 kworker+
   2314 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   2401 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
   2477 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
   2498 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   2626 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
   2661 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   2666 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
   2673 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   2680 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
   2696 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
   2699 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   2768 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
   2900 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
   2906 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   2930 pi        20   0    6800   2048   1792 S   0.0   0.5   0:00.00 monitor+
   2970 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+

top - 12:28:49 up 36 min,  1 user,  load average: 0.31, 0.17, 0.19
Tasks: 167 total,   1 running, 166 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.7 us,  7.1 sy,  0.0 ni, 90.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :    417.0 total,    140.8 free,    227.1 used,    102.4 buff/cache     
MiB Swap:    200.0 total,     21.1 free,    178.9 used.    189.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   2932 pi        20   0   14332   8992   2808 S  29.1   2.1   0:11.11 py-spy
   2933 pi        20   0 1087976 114628  50528 S   5.8  26.8   0:11.48 python
   2931 pi        20   0   11676   4608   2560 R   2.9   1.1   0:00.80 top
    558 root      20   0  262652   5280   4384 S   1.0   1.2   0:01.49 Network+
      1 root      20   0  168796   4392   3676 S   0.0   1.0   0:05.21 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     11 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.13 ksoftir+
     17 root      20   0       0      0      0 I   0.0   0.0   0:01.40 rcu_pre+
     18 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.08 ksoftir+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.08 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     31 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.09 ksoftir+
     35 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     36 root      20   0       0      0      0 I   0.0   0.0   0:00.17 kworker+
     37 root      20   0       0      0      0 I   0.0   0.0   0:01.41 kworker+
     38 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     40 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     41 root      20   0       0      0      0 I   0.0   0.0   0:01.74 kworker+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     45 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root      20   0       0      0      0 S   0.0   0.0   0:00.88 kcompac+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root      20   0       0      0      0 I   0.0   0.0   0:00.26 kworker+
     53 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     55 root       0 -20       0      0      0 I   0.0   0.0   0:00.43 kworker+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     59 root      20   0       0      0      0 S   0.0   0.0   0:03.11 kswapd0
     60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     66 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     69 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       1 -19       0      0      0 S   0.0   0.0   0:00.33 vchiq-s+
     73 root       1 -19       0      0      0 S   0.0   0.0   0:00.03 vchiq-r+
     74 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 vchiq-s+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.45 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.05 kworker+
     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    111 root       0 -20       0      0      0 I   0.0   0.0   0:00.55 kworker+
    136 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cec-vc4+
    137 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/82-+
    138 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-c+
    139 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-c+
    140 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-c+
    141 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-c+
    142 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker+
    143 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
    168 root      20   0       0      0      0 S   0.0   0.0   0:00.25 jbd2/mm+
    169 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    185 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    186 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    223 root      20   0   50088   8452   8068 S   0.0   2.0   0:07.06 systemd+
    249 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
    254 root      20   0   27136   1804   1804 S   0.0   0.4   0:01.43 systemd+
    270 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
    287 root      20   0       0      0      0 S   0.0   0.0   0:00.00 vchiq-k+
    289 root      10 -10       0      0      0 S   0.0   0.0   0:00.18 SMIO
    320 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    323 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    324 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    325 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    326 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    327 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    328 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    376 systemd+  20   0   90644   2944   2816 S   0.0   0.7   0:00.56 systemd+
    381 root       0 -20       0      0      0 I   0.0   0.0   0:01.66 kworker+
    392 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    402 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
